step,type,amount,oldbalanceOrg,newbalanceOrig,oldbalanceDest,newbalanceDest,isFraud
1,2,9778.81,18824,9045.19,0,0,0
1,1,562903.81,9045.19,0,564519.9,1517262.16,0
1,2,5055.94,30295,25239.06,0,0,0
1,2,2858.89,21820,18961.11,0,0,0
1,2,8531.42,18961.11,10429.69,0,0,0
1,2,84.22,25828,25743.78,0,0,0
1,1,227478.01,25743.78,0,16400000,19200000,0
1,2,5033.02,23946.7,18913.68,0,0,0
1,4,100588.8,18913.68,0,105223,0,0
1,2,9374.72,21064,11689.28,0,0,0
1,2,598.24,102631,102032.76,0,0,0
1,2,4531.55,20125,15593.45,0,0,0
1,2,2998.2,15593.45,12595.25,0,0,0
1,2,9269.99,12595.25,3325.26,0,0,0
1,2,1209.64,3325.26,2115.61,0,0,0
1,2,1298.7,2115.61,816.91,0,0,0
1,1,2672.732606,2672.732606,0,25947.14197,0,1
1,3,181,181,0,2401.675551,0,1
1,4,2733.505974,2733.505974,0,0,0,1
1,1,1286.479649,1286.479649,0,23296.09822,0,1
1,1,1331.994573,1331.994573,0,23383.1401,0,1
1,3,2806,2806,0,8593.571203,0,1
1,4,1944.599248,1944.599248,0,0,0,1
1,4,2399.015756,2399.015756,0,0,0,1
1,1,228.6676682,228.6676682,0,21273.15874,0,1
1,1,181,181,0,17770.28944,0,1
1,1,2439.562123,2439.562123,0,25501.23118,0,1
1,1,2149.090179,2149.090179,0,24945.73817,0,1
1,1,282.9411779,282.9411779,0,21376.95037,0,1
1,1,977.071976,977.071976,0,22704.39288,0,1
1,2,2806,2806,0,12129.36624,0,1
1,4,1948.54049,1948.54049,0,0,0,1
1,3,181,181,0,3646.078762,0,1
1,1,2806,2806,0,19087.03252,0,1
1,3,2806,2806,0,910.4715401,0,1
1,1,1381.321049,1381.321049,0,23477.47111,0,1
1,1,595.6894281,595.6894281,0,17835.73277,0,1
1,4,2295.752411,2295.752411,0,0,0,1
1,2,181,181,0,8713.298417,0,1
1,3,2806,2806,0,7873.381053,0,1
1,1,181,181,0,18251.4048,0,1
1,3,2457.543267,2457.543267,0,2811.813534,0,1
1,1,260.9657238,260.9657238,0,20536.72992,0,1
1,1,181,181,0,15136.5535,0,1
1,1,2806,2806,0,25125.94893,0,1
1,2,181,181,0,12734.17567,0,1
1,4,1668.008064,1668.008064,0,0,0,1
1,4,2134.111938,2134.111938,0,0,0,1
1,1,181,181,0,15868.27231,0,1
1,3,181,181,0,3904.55589,0,1
1,3,2593.708463,2593.708463,0,1713.051179,0,1
1,4,1681.674503,1681.674503,0,0,0,1
1,3,181,181,0,6598.195102,0,1
1,4,333.7581882,333.7581882,0,0,0,1
1,4,2583.436035,2583.436035,0,0,0,1
1,1,1342.174603,1342.174603,0,23402.60819,0,1
1,1,810.4418178,810.4418178,0,22385.73254,0,1
1,1,2559.582614,2559.582614,0,25730.75608,0,1
1,3,181,181,0,3873.467551,0,1
1,3,2806,2806,0,1713.244042,0,1
1,2,181,181,0,7662.152281,0,1
1,2,181,181,0,10237.33988,0,1
1,2,2806,2806,0,8984.368971,0,1
1,1,1662.358641,1662.358641,0,24014.92205,0,1
1,1,889.646794,889.646794,0,15463.6928,0,1
1,3,2680.745165,2680.745165,0,1010.723017,0,1
1,1,1320.152322,1320.152322,0,23360.4932,0,1
1,3,2389.553075,2389.553075,0,3360.449054,0,1
1,1,496.4322005,496.4322005,0,21785.22653,0,1
1,2,181,181,0,13940.3049,0,1
1,1,2565.027452,2565.027452,0,25741.16869,0,1
1,1,181,181,0,19187.56667,0,1
1,1,2806,2806,0,18042.34847,0,1
1,4,2752.215138,2752.215138,0,0,0,1
1,1,641.2419585,641.2419585,0,22062.15795,0,1
1,4,2760.952108,2760.952108,0,0,0,1
1,1,2184.83161,2184.83161,0,25014.0894,0,1
1,1,687.8534352,687.8534352,0,22151.29686,0,1
1,4,1896.951157,1896.951157,0,0,0,1
1,4,1400.768759,1400.768759,0,0,0,1
1,1,1100.344083,1100.344083,0,22940.13611,0,1
1,3,181,181,0,1017.984132,0,1
1,3,181,181,0,1077.195113,0,1
1,4,2508.536017,2508.536017,0,0,0,1
1,1,181,181,0,15655.75127,0,1
1,3,2765.825582,2765.825582,0,324.1807724,0,1
1,1,181,181,0,19772.04788,0,1
1,2,181,181,0,10613.02682,0,1
1,4,1596.865802,1596.865802,0,0,0,1
1,1,181,181,0,14487.72056,0,1
1,4,1189.390693,1189.390693,0,0,0,1
1,1,181,181,0,19993.51197,0,1
1,3,181,181,0,1180.86267,0,1
1,3,181,181,0,2812.992189,0,1
1,1,1135.440557,1135.440557,0,23007.25394,0,1
1,3,181,181,0,4216.29204,0,1
1,1,1028.433101,1028.433101,0,22802.61492,0,1
1,2,181,181,0,9036.939323,0,1
1,4,2468.686573,2468.686573,0,0,0,1
1,3,2806,2806,0,4946.828161,0,1
1,1,651.8213762,651.8213762,0,22082.38983,0,1
1,1,1824.091634,1824.091634,0,24324.21714,0,1
1,1,652.3795351,652.3795351,0,17378.2814,0,1
1,4,1891.147526,1891.147526,0,0,0,1
1,1,181,181,0,16804.01189,0,1
1,3,181,181,0,5803.044599,0,1
1,1,2806,2806,0,20579.33589,0,1
1,2,181,181,0,13190.8981,0,1
1,3,181,181,0,825.3170686,0,1
1,2,1183.083554,1183.083554,0,13095.85378,0,1
1,2,1922.545186,1922.545186,0,7128.89138,0,1
1,2,1084.728082,1084.728082,0,13889.51686,0,1
1,2,181,181,0,8163.471225,0,1
1,3,181,181,0,6744.059264,0,1
1,2,1911.860505,1911.860505,0,7215.10963,0,1
1,4,2121.676863,2121.676863,0,0,0,1
1,1,1503.901682,1503.901682,0,23711.89198,0,1
1,1,181,181,0,14676.80358,0,1
1,2,181,181,0,7378.465956,0,1
1,3,181,181,0,1341.918847,0,1
1,3,181,181,0,830.0447716,0,1
1,2,181,181,0,8852.932844,0,1
1,1,266.1010523,266.1010523,0,20495.29124,0,1
1,2,181,181,0,9574.859569,0,1
1,2,1694.388776,1694.388776,0,8969.9615,0,1
1,1,1313.634255,1313.634255,0,23348.02818,0,1
1,2,2806,2806,0,11111.62428,0,1
1,1,885.4246423,885.4246423,0,22529.12827,0,1
1,1,2806,2806,0,22856.27371,0,1
1,3,2149.706821,2149.706821,0,5295.848427,0,1
1,1,1282.071968,1282.071968,0,23287.66906,0,1
1,3,181,181,0,2814.736026,0,1
1,4,1655.900067,1655.900067,0,0,0,1
1,3,2179.683243,2179.683243,0,5053.958684,0,1
1,3,2806,2806,0,8388.707077,0,1
1,4,863.7395038,863.7395038,0,0,0,1
1,1,2806,2806,0,19959.73633,0,1
1,4,1814.461674,1814.461674,0,0,0,1
1,2,181,181,0,11318.12454,0,1
1,1,1502.526874,1502.526874,0,23709.26282,0,1
1,4,1783.252524,1783.252524,0,0,0,1
1,1,2806,2806,0,18403.36316,0,1
1,3,181,181,0,2117.87988,0,1
1,4,321.398904,321.398904,0,0,0,1
1,3,181,181,0,878.174013,0,1
1,3,181,181,0,3237.813922,0,1
1,2,181,181,0,13664.39826,0,1
1,4,294.3976765,294.3976765,0,0,0,1
1,4,1957.520999,1957.520999,0,0,0,1
1,4,1539.382507,1539.382507,0,0,0,1
1,1,1511.807648,1511.807648,0,23727.0112,0,1
1,4,2587.378421,2587.378421,0,0,0,1
1,4,421.7233866,421.7233866,0,0,0,1
1,4,1762.40743,1762.40743,0,0,0,1
1,1,1352.529488,1352.529488,0,23422.41068,0,1
1,4,739.4107244,739.4107244,0,0,0,1
1,3,2806,2806,0,1409.810587,0,1
1,4,2231.902132,2231.902132,0,0,0,1
1,1,181,181,0,18778.5928,0,1
1,3,2806,2806,0,1809.795573,0,1
1,3,2806,2806,0,674.74844,0,1
1,1,191.6804897,191.6804897,0,21202.42517,0,1
1,1,327.661781,327.661781,0,21462.4732,0,1
1,1,2115.718337,2115.718337,0,24881.9185,0,1
1,4,1614.028897,1614.028897,0,0,0,1
1,3,2806,2806,0,7707.803459,0,1
1,1,2723.711353,2723.711353,0,26044.63276,0,1
1,1,1987.078777,1987.078777,0,24635.91065,0,1
1,4,2378.03017,2378.03017,0,0,0,1
1,1,2456.530351,2456.530351,0,25533.6809,0,1
1,4,604.9879951,604.9879951,0,0,0,1
1,2,181,181,0,9025.469624,0,1
1,1,2221.736904,2221.736904,0,25084.66638,0,1
1,2,181,181,0,8401.874233,0,1
1,4,2522.229386,2522.229386,0,0,0,1
1,1,181,181,0,18076.61667,0,1
1,1,1458.518807,1458.518807,0,23625.10263,0,1
1,4,793.2236901,793.2236901,0,0,0,1
1,2,2806,2806,0,10970.63546,0,1
1,3,181,181,0,2898.999827,0,1
1,1,181,181,0,18647.78486,0,1
1,4,802.2986334,802.2986334,0,0,0,1
1,3,2806,2806,0,2418.609506,0,1
1,1,1252.292061,1252.292061,0,23230.71853,0,1
1,1,1886.677102,1886.677102,0,24443.9044,0,1
1,1,947.0243616,947.0243616,0,15000.69408,0,1
1,2,2806,2806,0,13581.36158,0,1
1,4,1813.782576,1813.782576,0,0,0,1
1,1,2031.846456,2031.846456,0,24721.52351,0,1
1,1,181,181,0,15913.52496,0,1
1,1,2806,2806,0,17548.72323,0,1
1,2,1665.563908,1665.563908,0,9202.55897,0,1
1,1,846.9157064,846.9157064,0,22455.48451,0,1
1,1,1244.655478,1244.655478,0,23216.11448,0,1
1,4,1681.116691,1681.116691,0,0,0,1
1,1,2126.056385,2126.056385,0,24901.68878,0,1
1,4,792.1135106,792.1135106,0,0,0,1
1,1,646.1753263,646.1753263,0,22071.59243,0,1
1,1,852.4444005,852.4444005,0,15763.89132,0,1
1,1,1968.728496,1968.728496,0,24600.81792,0,1
1,4,804.4544871,804.4544871,0,0,0,1
1,4,1755.414906,1755.414906,0,0,0,1
1,2,181,181,0,10118.95682,0,1
1,1,2588.410281,2588.410281,0,25785.88557,0,1
1,1,1419.028432,1419.028432,0,23549.58199,0,1
1,2,1660.618442,1660.618442,0,9242.465585,0,1
1,1,700.4632213,700.4632213,0,22175.41157,0,1
1,1,2747.989255,2747.989255,0,26091.06136,0,1
1,4,1640.513226,1640.513226,0,0,0,1
1,1,1958.948231,1958.948231,0,24582.11433,0,1
1,1,2692.072944,2692.072944,0,25984.12807,0,1
1,1,181,181,0,19585.79502,0,1
1,1,181,181,0,19468.70908,0,1
1,1,181,181,0,15823.16226,0,1
1,4,980.5458018,980.5458018,0,0,0,1
1,1,379.0156861,379.0156861,0,21560.68143,0,1
1,1,2369.684491,2369.684491,0,25367.59853,0,1
1,1,2806,2806,0,20521.16779,0,1
1,1,2032.95339,2032.95339,0,24723.64039,0,1
1,4,2795.057359,2795.057359,0,0,0,1
1,3,181,181,0,6419.733467,0,1
1,4,1797.470193,1797.470193,0,0,0,1
1,3,2806,2806,0,6888.487306,0,1
1,3,181,181,0,1795.082535,0,1
1,1,289.4061806,289.4061806,0,20307.23439,0,1
1,4,2654.107268,2654.107268,0,0,0,1
1,1,1770.380279,1770.380279,0,24221.50057,0,1
1,1,2525.765327,2525.765327,0,25666.08455,0,1
1,4,1924.89233,1924.89233,0,0,0,1
1,1,2360.590252,2360.590252,0,25350.20688,0,1
1,1,1878.976949,1878.976949,0,24429.17878,0,1
1,4,1786.795492,1786.795492,0,0,0,1
1,1,181,181,0,16322.9605,0,1
1,4,2107.912947,2107.912947,0,0,0,1
1,2,2806,2806,0,16760.23782,0,1
1,1,2123.63161,2123.63161,0,24897.05169,0,1
1,1,1370.757223,1370.757223,0,23457.26905,0,1
1,1,265.8293717,265.8293717,0,21344.22607,0,1
1,3,2071.620794,2071.620794,0,5925.950609,0,1
1,2,181,181,0,12471.81924,0,1
1,2,181,181,0,12768.12583,0,1
1,3,181,181,0,5739.424784,0,1
1,4,2456.389046,2456.389046,0,0,0,1
1,3,2605.974004,2605.974004,0,1614.076441,0,1
1,4,2649.896046,2649.896046,0,0,0,1
1,4,1712.322473,1712.322473,0,0,0,1
1,2,1280.448119,1280.448119,0,12310.18664,0,1
1,3,181,181,0,1712.002279,0,1
1,1,181,181,0,19429.22297,0,1
1,3,181,181,0,2612.556405,0,1
1,2,181,181,0,9498.265684,0,1
1,1,181,181,0,17690.48068,0,1
1,2,1726.455319,1726.455319,0,8711.20588,0,1
1,1,764.7940052,764.7940052,0,16471.17157,0,1
1,1,1441.971465,1441.971465,0,23593.45781,0,1
1,3,2806,2806,0,385.5349005,0,1
1,2,181,181,0,7980.084861,0,1
1,1,838.3569626,838.3569626,0,22439.11693,0,1
1,2,181,181,0,12857.69749,0,1
1,4,2357.556079,2357.556079,0,0,0,1
1,1,1312.161143,1312.161143,0,23345.21102,0,1
1,3,2639.281447,2639.281447,0,1345.307574,0,1
1,4,277.6574025,277.6574025,0,0,0,1
1,4,532.3618119,532.3618119,0,0,0,1
1,4,216.8889077,216.8889077,0,0,0,1
1,1,378.8175334,378.8175334,0,21560.30248,0,1
1,1,990.2497074,990.2497074,0,14651.89436,0,1
1,4,1583.658972,1583.658972,0,0,0,1
1,3,181,181,0,5297.390505,0,1
1,4,408.9399003,408.9399003,0,0,0,1
1,4,1717.017522,1717.017522,0,0,0,1
1,1,2087.067216,2087.067216,0,24827.12664,0,1
1,1,818.6618446,818.6618446,0,22401.45237,0,1
1,2,1814.142308,1814.142308,0,8003.630335,0,1
1,1,2806,2806,0,19885.09522,0,1
1,1,719.2439873,719.2439873,0,22211.32755,0,1
1,4,841.0364037,841.0364037,0,0,0,1
1,3,2084.829033,2084.829033,0,5819.368925,0,1
1,4,2262.027421,2262.027421,0,0,0,1
1,4,2486.329252,2486.329252,0,0,0,1
1,1,2168.122722,2168.122722,0,24982.13564,0,1
1,3,181,181,0,993.3609808,0,1
1,1,181,181,0,15490.97949,0,1
1,1,2806,2806,0,25620.71539,0,1
1,1,1498.316385,1498.316385,0,23701.21076,0,1
1,1,1431.053079,1431.053079,0,23572.5777,0,1
1,1,623.6498386,623.6498386,0,17610.1109,0,1
1,1,2806,2806,0,18137.62076,0,1
1,3,2806,2806,0,4811.060966,0,1
1,3,2806,2806,0,839.1513979,0,1
1,4,413.0715863,413.0715863,0,0,0,1
1,3,181,181,0,4409.714524,0,1
1,4,1729.63423,1729.63423,0,0,0,1
1,2,1545.879337,1545.879337,0,10168.33367,0,1
1,4,1284.906419,1284.906419,0,0,0,1
1,1,181,181,0,16620.84317,0,1
1,2,181,181,0,7639.047737,0,1
1,3,181,181,0,4129.543853,0,1
1,1,435.228471,435.228471,0,19130.54572,0,1
1,1,1185.682756,1185.682756,0,23103.33617,0,1
1,1,181,181,0,20768.16144,0,1
1,1,1777.230605,1777.230605,0,24234.601,0,1
1,4,1852.191344,1852.191344,0,0,0,1
1,4,1349.609028,1349.609028,0,0,0,1
1,4,419.880489,419.880489,0,0,0,1
1,3,2806,2806,0,7168.94495,0,1
1,4,1618.046556,1618.046556,0,0,0,1
1,1,1364.639924,1364.639924,0,23445.57045,0,1
1,4,2570.987106,2570.987106,0,0,0,1
1,3,181,181,0,6311.377103,0,1
1,2,181,181,0,11090.94341,0,1
1,3,181,181,0,6404.549878,0,1
1,1,715.2615889,715.2615889,0,16870.86515,0,1
1,1,1600.214629,1600.214629,0,23896.07902,0,1
1,4,595.5100356,595.5100356,0,0,0,1
1,3,2806,2806,0,6054.817342,0,1
1,4,354.8694419,354.8694419,0,0,0,1
1,4,301.3858243,301.3858243,0,0,0,1
1,1,1810.614922,1810.614922,0,24298.44454,0,1
1,2,1894.039803,1894.039803,0,7358.910813,0,1
1,3,181,181,0,4429.808417,0,1
1,4,1284.418922,1284.418922,0,0,0,1
1,2,181,181,0,13947.00808,0,1
1,2,181,181,0,11380.31369,0,1
1,2,2806,2806,0,14145.9578,0,1
1,2,1270.988972,1270.988972,0,12386.51566,0,1
1,2,2806,2806,0,15713.32659,0,1
1,1,974.622619,974.622619,0,22699.70878,0,1
1,1,181,181,0,17367.81504,0,1
1,1,977.6836512,977.6836512,0,22705.56264,0,1
1,1,1261.610688,1261.610688,0,23248.5393,0,1
1,3,2806,2806,0,3293.130118,0,1
1,1,1533.494644,1533.494644,0,23768.485,0,1
1,4,2735.414667,2735.414667,0,0,0,1
1,1,1225.919587,1225.919587,0,23180.28431,0,1
1,3,2218.396202,2218.396202,0,4741.570914,0,1
1,3,2806,2806,0,4669.441733,0,1
1,4,1900.158102,1900.158102,0,0,0,1
1,2,181,181,0,13818.7298,0,1
1,3,181,181,0,673.6867632,0,1
1,2,1365.622313,1365.622313,0,11622.88768,0,1
1,2,1403.138303,1403.138303,0,11320.15866,0,1
1,1,1115.477646,1115.477646,0,22969.07725,0,1
1,1,458.6796849,458.6796849,0,21713.02934,0,1
1,1,2806,2806,0,22828.53447,0,1
1,1,2806,2806,0,17552.73255,0,1
1,4,1025.154757,1025.154757,0,0,0,1
1,4,423.2627889,423.2627889,0,0,0,1
1,2,181,181,0,10990.37826,0,1
1,1,1986.434882,1986.434882,0,24634.67928,0,1
1,2,1462.900339,1462.900339,0,10837.91886,0,1
1,1,2806,2806,0,22088.87076,0,1
1,4,1815.624341,1815.624341,0,0,0,1
1,1,187.811939,187.811939,0,21195.02702,0,1
1,3,181,181,0,2789.645951,0,1
1,1,181,181,0,19391.76074,0,1
1,1,1748.854966,1748.854966,0,24180.33597,0,1
1,3,181,181,0,291.1043135,0,1
1,1,1589.550446,1589.550446,0,23875.68504,0,1
1,1,181,181,0,19573.05254,0,1
1,1,800.8058994,800.8058994,0,22367.305,0,1
1,1,811.1170515,811.1170515,0,22387.02385,0,1
1,1,1575.572604,1575.572604,0,23848.95408,0,1
1,3,181,181,0,5920.028788,0,1
1,1,2806,2806,0,24568.53162,0,1
1,1,2418.184884,2418.184884,0,25460.34976,0,1
1,1,181,181,0,18362.31722,0,1
1,4,1984.809452,1984.809452,0,0,0,1
1,4,2397.656766,2397.656766,0,0,0,1
1,3,2806,2806,0,6560.555489,0,1
1,1,2806,2806,0,25403.56865,0,1
1,1,529.5606747,529.5606747,0,21848.5808,0,1
1,2,181,181,0,7501.534781,0,1
1,2,2806,2806,0,15795.51326,0,1
1,4,456.2815621,456.2815621,0,0,0,1
1,1,2116.688666,2116.688666,0,24883.77413,0,1
1,1,181,181,0,17320.86289,0,1
1,4,1661.408367,1661.408367,0,0,0,1
1,4,2387.863713,2387.863713,0,0,0,1
1,3,181,181,0,1889.526091,0,1
1,1,1400.744144,1400.744144,0,23514.61547,0,1
1,1,2193.80692,2193.80692,0,25031.25361,0,1
1,2,1905.816981,1905.816981,0,7263.876839,0,1
1,2,181,181,0,10039.6313,0,1
1,1,1113.148796,1113.148796,0,22964.6236,0,1
1,1,1102.840044,1102.840044,0,22944.90934,0,1
1,2,181,181,0,11023.49192,0,1
1,2,2806,2806,0,10894.8051,0,1
1,1,181,181,0,15607.37367,0,1
1,2,2806,2806,0,11588.03715,0,1
1,4,1720.655516,1720.655516,0,0,0,1
1,2,181,181,0,9225.639152,0,1
1,2,181,181,0,13158.83824,0,1
1,4,1066.797939,1066.797939,0,0,0,1
1,1,181,181,0,19056.33117,0,1
1,4,1775.832459,1775.832459,0,0,0,1
1,1,2806,2806,0,19799.45862,0,1
1,2,1498.099793,1498.099793,0,10553.88274,0,1
1,1,181,181,0,14184.55847,0,1
1,4,355.0589626,355.0589626,0,0,0,1
1,4,2786.222297,2786.222297,0,0,0,1
1,1,2806,2806,0,20297.83003,0,1
1,1,1140.061652,1140.061652,0,23016.09123,0,1
1,1,1525.499273,1525.499273,0,23753.1948,0,1
1,4,2414.395984,2414.395984,0,0,0,1
1,4,411.7050144,411.7050144,0,0,0,1
1,1,2296.395328,2296.395328,0,25227.44173,0,1
1,1,327.0904096,327.0904096,0,21461.38052,0,1
1,3,2806,2806,0,4131.687647,0,1
1,1,2806,2806,0,24849.04721,0,1
1,1,228.8865137,228.8865137,0,21273.57726,0,1
1,3,181,181,0,6418.962304,0,1
1,3,2806,2806,0,71.910478,0,1
1,1,452.3980597,452.3980597,0,18991.99859,0,1
1,2,2806,2806,0,11109.68946,0,1
1,4,2589.163484,2589.163484,0,0,0,1
1,1,2806,2806,0,26063.12923,0,1
1,3,181,181,0,528.1273545,0,1
1,1,1469.215546,1469.215546,0,23645.55887,0,1
1,4,2078.602254,2078.602254,0,0,0,1
1,3,2806,2806,0,4693.78768,0,1
1,3,181,181,0,5963.638089,0,1
1,2,1401.528578,1401.528578,0,11333.14806,0,1
1,2,2806,2806,0,13713.61628,0,1
1,3,181,181,0,3419.144242,0,1
1,3,2267.671405,2267.671405,0,4343.952879,0,1
1,1,2721.984425,2721.984425,0,26041.33021,0,1
1,3,2806,2806,0,7573.62315,0,1
1,3,2282.294316,2282.294316,0,4225.955735,0,1
1,4,2113.648857,2113.648857,0,0,0,1
1,1,1571.830061,1571.830061,0,23841.79692,0,1
1,4,2037.479001,2037.479001,0,0,0,1
1,4,790.5788087,790.5788087,0,0,0,1
1,3,181,181,0,1848.980584,0,1
1,2,2806,2806,0,12941.06414,0,1
1,1,359.4623516,359.4623516,0,19741.9278,0,1
1,3,181,181,0,6791.842914,0,1
1,2,181,181,0,12579.63177,0,1
1,2,1836.769986,1836.769986,0,7821.040059,0,1
1,1,1373.453427,1373.453427,0,23462.42522,0,1
1,2,2806,2806,0,11827.5011,0,1
1,4,1365.079803,1365.079803,0,0,0,1
1,4,710.5424636,710.5424636,0,0,0,1
1,3,181,181,0,6681.405473,0,1
1,4,411.653792,411.653792,0,0,0,1
1,1,181,181,0,18241.41365,0,1
1,4,188.116111,188.116111,0,0,0,1
1,3,2499.672832,2499.672832,0,2471.856031,0,1
1,4,1563.938722,1563.938722,0,0,0,1
1,2,2806,2806,0,10320.91851,0,1
1,3,181,181,0,4357.360871,0,1
1,1,2806,2806,0,23406.26625,0,1
1,3,2806,2806,0,3911.239093,0,1
1,3,2806,2806,0,6655.975482,0,1
1,1,1733.639481,1733.639481,0,24151.23817,0,1
1,1,2629.962426,2629.962426,0,25865.3491,0,1
1,4,2782.189876,2782.189876,0,0,0,1
1,1,2806,2806,0,20830.54257,0,1
1,4,1176.475036,1176.475036,0,0,0,1
1,3,2806,2806,0,1927.172203,0,1
1,3,181,181,0,5897.141862,0,1
1,1,307.2484404,307.2484404,0,21423.43511,0,1
1,1,2232.475515,2232.475515,0,25105.2027,0,1
1,1,632.6551712,632.6551712,0,17537.44387,0,1
1,1,835.9324475,835.9324475,0,22434.48034,0,1
1,1,707.2150313,707.2150313,0,16935.79551,0,1
1,1,640.0267237,640.0267237,0,17477.96036,0,1
1,3,2316.68691,2316.68691,0,3948.43043,0,1
1,3,2187.309167,2187.309167,0,4992.422565,0,1
1,2,1142.38377,1142.38377,0,13424.2739,0,1
1,4,422.8514075,422.8514075,0,0,0,1
1,1,1011.016029,1011.016029,0,22769.30684,0,1
1,2,1261.694976,1261.694976,0,12461.51201,0,1
1,3,2806,2806,0,8306.503974,0,1
1,1,1367.365078,1367.365078,0,23450.78198,0,1
1,1,2054.678944,2054.678944,0,24765.18792,0,1
1,1,181,181,0,19056.75583,0,1
1,4,1167.733447,1167.733447,0,0,0,1
1,2,1389.074712,1389.074712,0,11433.64245,0,1
1,4,1332.704773,1332.704773,0,0,0,1
1,2,181,181,0,8949.68581,0,1
1,1,1873.173564,1873.173564,0,24418.08049,0,1
1,2,2806,2806,0,15944.38575,0,1
1,4,1577.125884,1577.125884,0,0,0,1
1,4,2631.12483,2631.12483,0,0,0,1
1,1,181,181,0,16330.78417,0,1
1,4,1381.02056,1381.02056,0,0,0,1
1,2,2806,2806,0,14895.09959,0,1
1,1,1054.641438,1054.641438,0,22852.73525,0,1
1,3,181,181,0,5707.508184,0,1
1,1,2002.008719,2002.008719,0,24664.46239,0,1
1,1,2806,2806,0,21833.32063,0,1
1,4,2487.401428,2487.401428,0,0,0,1
1,2,2806,2806,0,13220.91014,0,1
1,4,2127.334892,2127.334892,0,0,0,1
1,2,181,181,0,9041.518711,0,1
1,3,181,181,0,48.8750095,0,1
1,1,830.9418099,830.9418099,0,15937.40289,0,1
1,4,950.1762892,950.1762892,0,0,0,1
1,1,762.24866,762.24866,0,16491.71081,0,1
1,4,2430.289038,2430.289038,0,0,0,1
1,3,2269.070443,2269.070443,0,4332.663573,0,1
1,1,2055.418216,2055.418216,0,24766.60169,0,1
1,2,181,181,0,10718.48414,0,1
1,4,2161.917641,2161.917641,0,0,0,1
1,4,2535.845419,2535.845419,0,0,0,1
1,2,2806,2806,0,12145.11563,0,1
1,4,1811.59339,1811.59339,0,0,0,1
1,4,1380.625576,1380.625576,0,0,0,1
1,2,1220.610586,1220.610586,0,12793.03565,0,1
1,4,1487.493088,1487.493088,0,0,0,1
1,1,1388.865828,1388.865828,0,23491.8996,0,1
1,1,1457.68839,1457.68839,0,23623.51456,0,1
1,2,181,181,0,12519.51144,0,1
1,4,2207.190199,2207.190199,0,0,0,1
1,1,181,181,0,20923.51452,0,1
1,1,1235.087909,1235.087909,0,23197.81764,0,1
1,4,1321.540588,1321.540588,0,0,0,1
1,4,926.0299288,926.0299288,0,0,0,1
1,2,2806,2806,0,10506.23258,0,1
1,1,635.653077,635.653077,0,22051.46988,0,1
1,4,2698.571336,2698.571336,0,0,0,1
1,2,2806,2806,0,17227.17941,0,1
1,1,777.7963305,777.7963305,0,22323.30193,0,1
1,2,2806,2806,0,15102.91501,0,1
1,3,181,181,0,6098.925136,0,1
1,4,1795.244441,1795.244441,0,0,0,1
1,1,181,181,0,19314.85772,0,1
1,1,2440.81999,2440.81999,0,25503.63671,0,1
1,3,2541.414167,2541.414167,0,2135.031281,0,1
1,3,181,181,0,5422.920996,0,1
1,1,2087.000913,2087.000913,0,24826.99984,0,1
1,2,2806,2806,0,10665.18596,0,1
1,3,2537.691756,2537.691756,0,2165.068654,0,1
1,3,2806,2806,0,2128.898816,0,1
1,1,181,181,0,16735.57278,0,1
1,1,2806,2806,0,25598.76171,0,1
1,1,1096.161071,1096.161071,0,22932.1366,0,1
1,1,781.4774951,781.4774951,0,16336.54693,0,1
1,1,1823.107154,1823.107154,0,24322.33444,0,1
1,3,181,181,0,1459.896047,0,1
1,1,2603.032203,2603.032203,0,25813.84825,0,1
1,1,454.6482859,454.6482859,0,21705.31977,0,1
1,1,181,181,0,17802.19228,0,1
1,1,181,181,0,19290.15505,0,1
1,3,181,181,0,2601.377981,0,1
1,4,800.2533408,800.2533408,0,0,0,1
1,1,2806,2806,0,21865.03159,0,1
1,4,670.0923087,670.0923087,0,0,0,1
1,4,2379.413321,2379.413321,0,0,0,1
1,1,1052.884333,1052.884333,0,22849.37499,0,1
1,3,1988.458807,1988.458807,0,6597.012401,0,1
1,1,2806,2806,0,20243.77994,0,1
1,1,1210.277216,1210.277216,0,23150.37014,0,1
1,4,1810.322542,1810.322542,0,0,0,1
1,1,181,181,0,15764.69613,0,1
1,1,2266.353003,2266.353003,0,25169.98936,0,1
1,1,181,181,0,16686.96542,0,1
1,1,1765.769021,1765.769021,0,24212.68209,0,1
1,3,181,181,0,2420.40995,0,1
1,4,1269.074534,1269.074534,0,0,0,1
1,3,2806,2806,0,3576.09768,0,1
1,4,383.2293915,383.2293915,0,0,0,1
1,2,181,181,0,11317.54001,0,1
1,2,181,181,0,10185.08887,0,1
1,1,395.056347,395.056347,0,21591.35728,0,1
1,4,1722.054088,1722.054088,0,0,0,1
1,1,181,181,0,20486.24183,0,1
1,4,410.0326599,410.0326599,0,0,0,1
1,1,181,181,0,15924.06749,0,1
1,4,1697.283879,1697.283879,0,0,0,1
1,1,2806,2806,0,21865.22006,0,1
1,1,2806,2806,0,25314.29824,0,1
1,3,1988.382926,1988.382926,0,6597.624711,0,1
1,3,2806,2806,0,5751.451471,0,1
